timestamp,temperature,humidity,pressure,gas_resistance
1.6495557941455615e-33,1.0552125786489341e-05,1.66889350339261e-07,4.1262140371145506e-08,1.6495557941455615e-33
1.0671335076040123e-05,4.224589065415785e-05,2.575118937531151e-12,1.64950252955779e-33,4.3683718104148284e-05
6.712824642818305e-07,2.504064663955141e-12,1.64950252955779e-33,4.165293457369934e-11,2.6657409613051186e-09
8.292257472911015e-33,1.6495023458867976e-33,4.172506251620689e-08,2.5637632017350143e-09,1.0664325422737875e-08
1.6495557941455615e-33,2.5016119818005444e-12,1.64950252955779e-33,8.290721248731284e-33,1.6495023458867976e-33
1.6631924469700616e-33,4.985314938643626e-10,1.6495557941455615e-33,8.475791079324745e-33,6.171520970994483e+17
1.6495557941455615e-33,1.665395029509915e-33,1.2762406242927682e-07,1.6495557941455615e-33,1.0730939720815513e-05
0.0001766429195413366,2.5183848062493297e-12,1.64950252955779e-33,4.125562114154491e-08,2.5182202243595464e-12
1.64950252955779e-33,1.0663151250867031e-08,1.6782431089268357e-07,2.546475183495822e-12,1.64950252955779e-33
4.165471093053874e-11,4.289286081871069e-08,8.29150442184252e-33,1.6495023458867976e-33,4.188580385311447e-11
4.1720518595411704e-08,8.292066455079007e-33,1.6495023458867976e-33,2.5960146103898296e-06,6.862132977403235e-07
1.6631928143120463e-33,3.1906015607319205e-08,2.685481376829557e-06,4.2728315747808665e-05,2.51844075108143e-12
1.64950252955779e-33,8.290533169635153e-33,1.6495023458867976e-33,1.6631924469700616e-33,1.9941259754574503e-09
1.6495557941455615e-33,2.5016119818005444e-12,1.64950252955779e-33,1.6633731792265006e-33,3.1411004439846346e-12
1.64950252955779e-33,1.6495644266822004e-33,2.5726662553765545e-12,1.64950252955779e-33,6.701275645504268e-10
4.2008410673588514e-05,8.290564026361862e-33,1.6495023458867976e-33,0.00017089095490518957,8.291505156526489e-33
1.6495023458867976e-33,1.0373512715489142e-08,4.2963958549080417e-05,8.291126794282318e-33,1.6495023458867976e-33
6.490037662842951e-07,6.519402240279248e-10,1.6631933653250232e-33,0.00013068703992757946,2.5960741822927957e-06
0.00017280576867051423,1.6631933653250232e-33,1.9941259754574503e-09,1.0429680230572558e-08,6.713556217619043e-07
1.6495557941455615e-33,1.0421225660195432e-08,4.1431930802859895e-11,6.862276791252953e-07,8.291320750850204e-33
1.6495023458867976e-33,1.6631922632990693e-33,1.9941259754574503e-09,1.6495557941455615e-33,2.5158228365157465e-12
1.64950252955779e-33,8.290533169635153e-33,1.6495023458867976e-33,1.6495565288295308e-33,8.298996728961073e-33
3.857200606871552e+16,1.64950252955779e-33,8.291849723308074e-33,1.6495023458867976e-33,6.410829644920568e-10
2.6369768590939202e-09,1.6631924469700616e-33,1.9941259754574503e-09,1.7248090955490625e-07,1.663193916338e-33
1.9941259754574503e-09,4.1489524704729774e-08,2.680519806119719e-09,1.6631928143120463e-33,3.1906015607319205e-08
0.0001699261920293793,2.6657405172159088e-09,1.6495557941455615e-33,1.1028962944692466e-05,0.0001708798808977008
6.564545742548944e-07,1.6495557941455615e-33,1.0552125786489341e-05,1.0622474292176776e-05,2.5325405834941694e-12
1.64950252955779e-33,1.097867152566323e-05,1.622400134237978e-07,0.00017088721506297588,1.6631924469700616e-33
4.985314938643626e-10,1.6495557941455615e-33,2.5158228365157465e-12,1.64950252955779e-33,8.290721248731284e-33
1.6495023458867976e-33,1.6631922632990693e-33,4.985314938643626e-10,1.64950252955779e-33,1.6632005284937235e-33
1.0546165769541024e-32,1.6495023458867976e-33,1.6631928143120463e-33,1.2762406242927682e-07,0.00017664289043750614
1.6597995511347108e-07,1.6495557941455615e-33,2.5762025845921244e-09,2.6404277377878316e-06,1.6495557941455615e-33
1.0552125786489341e-05,1.66889350339261e-07,1.6504856148458202e-07,1.6495557941455615e-33,2.6678337690100307e-06
1.0801055395859294e-05,2.6321830999542772e-12,1.64950252955779e-33,4.3683718104148284e-05,6.701011967535919e-10
2.532541667696342e-12,1.64950252955779e-33,4.165293457369934e-11,0.0001766168134054169,8.2905654957298e-33
1.6495023458867976e-33,1.1039944183721673e-05,1.0140916550938073e-08,6.409693331654864e-10,1.6631922632990693e-33
1.9941259754574503e-09,1.6495557941455615e-33,2.5158228365157465e-12,1.64950252955779e-33,8.290721248731284e-33
1.6495023458867976e-33,1.6631922632990693e-33,4.985314938643626e-10,1.64950252955779e-33,1.6632005284937235e-33
1.0546165769541024e-32,1.6495023458867976e-33,1.6631929979830386e-33,1.2762406242927682e-07,0.00017664289043750614
2.6657416274389334e-09,1.6495557941455615e-33,2.5762025845921244e-09,6.48273656977949e-10,1.6495557941455615e-33
1.0552125786489341e-05,1.66889350339261e-07,1.6504856148458202e-07,1.6495557941455615e-33,2.6678337690100307e-06
4.2491759813856333e-05,2.6033188191970646e-12,1.64950252955779e-33,4.3683718104148284e-05,1.6502664834661118e-07
2.532595877804966e-12,1.64950252955779e-33,4.165293457369934e-11,2.7297191991237924e-06,8.290943857973971e-33
1.6495023458867976e-33,6.519256801063023e-10,4.051532373483546e-11,6.409690556097303e-10,8.290561822309954e-33
1.6495023458867976e-33,1.6631924469700616e-33,1.9941259754574503e-09,1.6495557941455615e-33,2.5158228365157465e-12
1.64950252955779e-33,8.290533169635153e-33,1.6495023458867976e-33,1.6495565288295308e-33,8.298996728961073e-33
3.857200606871552e+16,1.64950252955779e-33,8.29147356511581e-33,1.6495023458867976e-33,6.410829644920568e-10
4.288467181368105e-08,1.6631922632990693e-33,1.9941259754574503e-09,1.0372830594462812e-08,1.663193181654031e-33
1.9941259754574503e-09,4.1489524704729774e-08,2.680519806119719e-09,1.6631929979830386e-33,3.1906015607319205e-08
6.563236070178391e-07,4.4154192437417805e-05,1.6495557941455615e-33,1.1028962944692466e-05,2.7147016226081178e-06
1.0662959404328376e-08,1.6495557941455615e-33,4.2208503145957366e-05,1.0488788504403601e-08,2.631962356391959e-12
1.64950252955779e-33,6.701559862598572e-10,4.1887559393272156e-11,6.825461014159373e-07,8.290561822309954e-33
1.6495023458867976e-33,1.6631924469700616e-33,1.9941259754574503e-09,1.6495557941455615e-33,2.5158228365157465e-12
1.64950252955779e-33,8.290533169635153e-33,1.6495023458867976e-33,1.6495565288295308e-33,8.298996728961073e-33
3.857200606871552e+16,1.64950252955779e-33,8.291849723308074e-33,1.6495023458867976e-33,6.410829644920568e-10
2.6369768590939202e-09,1.6631924469700616e-33,1.9941259754574503e-09,1.0372830594462812e-08,1.663193916338e-33
1.9941259754574503e-09,4.1489524704729774e-08,2.680519806119719e-09,1.6631929979830386e-33,3.1906015607319205e-08
2.7296023290546145e-06,2.593038228582145e-09,1.6495557941455615e-33,1.1028962944692466e-05,2.6848993002204224e-06
4.312024159958128e-08,1.6495557941455615e-33,1.0552125786489341e-05,6.592441037511776e-10,2.5325956609645317e-12
1.64950252955779e-33,1.0561904673522804e-05,4.14257204928159e-11,1.0604754407950168e-08,8.2905654957298e-33
1.6495023458867976e-33,1.6631924469700616e-33,1.9941259754574503e-09,1.6495557941455615e-33,2.5158228365157465e-12
1.64950252955779e-33,8.290533169635153e-33,1.6495023458867976e-33,1.6495565288295308e-33,8.298996728961073e-33
3.857200606871552e+16,1.64950252955779e-33,8.290533169635153e-33,1.6495023458867976e-33,6.410829644920568e-10
1.6597618923697155e-07,1.663193916338e-33,1.9941259754574503e-09,2.695071055214271e-09,1.6631935489960155e-33
1.9941259754574503e-09,4.1489524704729774e-08,2.680519806119719e-09,1.6631929979830386e-33,3.1906015607319205e-08
2.684898618099396e-06,2.651245223361798e-09,1.6495557941455615e-33,1.1028962944692466e-05,1.640809159653145e-07
6.701298405076273e-10,1.6495557941455615e-33,4.2208503145957366e-05,2.5641599954440153e-09,2.51805260670368e-12
1.64950252955779e-33,6.409811015295475e-10,4.2730192944873124e-05,1.0314392895338642e-08,2.5037864576776814e-12
1.64950252955779e-33,8.290909327827416e-33,1.6495023458867976e-33,1.6631924469700616e-33,1.9941259754574503e-09
1.6495557941455615e-33,2.5016119818005444e-12,1.64950252955779e-33,1.6633731792265006e-33,3.1411004439846346e-12
1.64950252955779e-33,1.6495644266822004e-33,2.5300336912309485e-12,1.64950252955779e-33,6.701275645504268e-10
2.651301400646844e-09,8.291884988138598e-33,1.6495023458867976e-33,2.636692864044221e-09,8.291315608062419e-33
1.6495023458867976e-33,1.0373512715489142e-08,4.2963958549080417e-05,8.29131487337845e-33,1.6495023458867976e-33
1.0383594599261414e-05,2.6851885195355862e-06,1.663193732667008e-33,0.00013068703992757946,6.338071734113271e-10
6.51911691296192e-10,1.6631935489960155e-33,1.9941259754574503e-09,4.218437865688429e-08,2.6952982068451092e-09
1.6495557941455615e-33,1.0304810338368497e-08,6.701585397728138e-10,6.409410779895097e-10,6.409690556097303e-10
1.6495557941455615e-33,2.5300336912309485e-12,1.64950252955779e-33,8.290721248731284e-33,1.6495023458867976e-33
1.6631924469700616e-33,4.985314938643626e-10,1.6495557941455615e-33,8.475791079324745e-33,6.171520970994483e+17
1.6495557941455615e-33,1.665395029509915e-33,1.9941259754574503e-09,1.6495557941455615e-33,1.0730939720815513e-05
6.738392621663536e-10,2.5466961438985747e-12,1.64950252955779e-33,6.600899382647185e-07,2.617639395172122e-12
1.64950252955779e-33,1.0663151250867031e-08,1.6782431089268357e-07,2.574896892926226e-12,1.64950252955779e-33
4.1199963579652277e-11,1.7154236786609545e-07,8.291884988138598e-33,1.6495023458867976e-33,4.188580385311447e-11
1.0373286229992118e-08,8.292070863182822e-33,1.6495023458867976e-33,1.6225455112817144e-07,1.0779830361684617e-08
1.6631929979830386e-33,1.9941259754574503e-09,6.555636034022427e-10,4.0558205682827975e-08,6.591874268657705e-10
1.6631922632990693e-33,7.976503901829801e-09,1.6495557941455615e-33,2.5158228365157465e-12,1.64950252955779e-33
8.290721248731284e-33,1.6495023458867976e-33,1.6631922632990693e-33,4.985314938643626e-10,1.64950252955779e-33
1.6632005284937235e-33,1.0546165769541024e-32,1.6495023458867976e-33,1.6631933653250232e-33,1.2762406242927682e-07
6.409694996989401e-10,4.391578841023147e-05,1.6495557941455615e-33,2.5762025845921244e-09,1.6782435352524772e-07
1.6495557941455615e-33,1.0552125786489341e-05,1.66889350339261e-07,6.601942459383281e-07,1.6495557941455615e-33
6.669584422525077e-07,4.219344162947891e-08,2.503952123769637e-12,1.64950252955779e-33,4.3683718104148284e-05
6.862127293061349e-07,2.5179981797546214e-12,1.64950252955779e-33,4.165293457369934e-11,1.0663193883431177e-08
8.290752105457993e-33,1.6495023458867976e-33,1.074192095984472e-05,1.622436798243143e-07,6.59258592161649e-10
1.6631922632990693e-33,7.976503901829801e-09,1.6495557941455615e-33,2.5158228365157465e-12,1.64950252955779e-33
8.290721248731284e-33,1.6495023458867976e-33,1.6631922632990693e-33,4.985314938643626e-10,1.64950252955779e-33
1.6632005284937235e-33,1.0546165769541024e-32,1.6495023458867976e-33,1.6631928143120463e-33,1.2762406242927682e-07
0.00017664289043750614,1.6597995511347108e-07,1.6495557941455615e-33,2.5762025845921244e-09,1.6969427463209286e-07
1.6495557941455615e-33,1.0552125786489341e-05,1.66889350339261e-07,6.601942459383281e-07,1.6495557941455615e-33
6.669584422525077e-07,2.6079294279668375e-09,2.518164279527446e-12,1.64950252955779e-33,4.3683718104148284e-05
0.00017089463653974235,2.6037611736834387e-12,1.64950252955779e-33,4.165293457369934e-11,1.054723064441987e-08
8.291131937070103e-33,1.6495023458867976e-33,2.651472597037241e-09,0.00016613012121524662,6.638902050326578e-07
1.6631922632990693e-33,7.976503901829801e-09,1.6495557941455615e-33,2.5158228365157465e-12,1.64950252955779e-33
8.290721248731284e-33,1.6495023458867976e-33,1.6631922632990693e-33,4.985314938643626e-10,1.64950252955779e-33
1.6632005284937235e-33,1.0546165769541024e-32,1.6495023458867976e-33,1.6631929979830386e-33,1.2762406242927682e-07
0.00017664289043750614,2.6657416274389334e-09,1.6495557941455615e-33,2.5762025845921244e-09,4.344173430581577e-05
1.6495557941455615e-33,1.0552125786489341e-05,1.66889350339261e-07,6.601942459383281e-07,1.6495557941455615e-33
2.6678337690100307e-06,1.0430126096139247e-08,2.589218119422587e-12,1.64950252955779e-33,4.3683718104148284e-05
1.7061094581549696e-07,2.546863327873572e-12,1.64950252955779e-33,4.165293457369934e-11,0.00017377437325194478
8.292069393814884e-33,1.6495023458867976e-33,4.3438925786176696e-05,4.097007802461583e-11,6.591874268657705e-10
8.290561822309954e-33,1.6495023458867976e-33,1.663192630641054e-33,1.9941259754574503e-09,1.6495557941455615e-33
2.5158228365157465e-12,1.64950252955779e-33,8.290533169635153e-33,1.6495023458867976e-33,1.6495565288295308e-33
8.298996728961073e-33,3.857200606871552e+16,1.64950252955779e-33,8.29147356511581e-33,1.6495023458867976e-33
6.410829644920568e-10,4.288467181368105e-08,1.6631922632990693e-33,1.9941259754574503e-09,1.0800825293699745e-05
1.6631928143120463e-33,1.9941259754574503e-09,4.1489524704729774e-08,2.680519806119719e-09,1.663193181654031e-33
3.1906015607319205e-08,6.600488404728821e-07,2.5787696422696627e-09,1.6495557941455615e-33,1.1028962944692466e-05
4.241721285325184e-08,1.687628810032038e-07,1.6495557941455615e-33,4.2208503145957366e-05,1.7154226839011244e-07
2.504229462685359e-12,1.64950252955779e-33,4.242432183332312e-08,4.165665035138488e-11,6.59258592161649e-10
8.290561822309954e-33,1.6495023458867976e-33,1.663192630641054e-33,1.9941259754574503e-09,1.6495557941455615e-33
2.5158228365157465e-12,1.64950252955779e-33,8.290533169635153e-33,1.6495023458867976e-33,1.6495565288295308e-33
8.298996728961073e-33,3.857200606871552e+16,1.64950252955779e-33,8.291849723308074e-33,1.6495023458867976e-33
6.410829644920568e-10,2.6369768590939202e-09,1.6631924469700616e-33,1.9941259754574503e-09,1.0800825293699745e-05
1.6631935489960155e-33,1.9941259754574503e-09,4.1489524704729774e-08,2.680519806119719e-09,1.663193181654031e-33
3.1906015607319205e-08,4.391205220599659e-05,0.00016901342314668,1.6495557941455615e-33,1.1028962944692466e-05
1.678062062637764e-07,1.0780972559132351e-08,1.6495557941455615e-33,1.0552125786489341e-05,2.6256998353346717e-06
2.5325410171750384e-12,1.64950252955779e-33,4.125744013094845e-08,4.029150277307103e-11,6.409693331654864e-10
8.290561822309954e-33,1.6495023458867976e-33,1.663192630641054e-33,1.9941259754574503e-09,1.6495557941455615e-33
2.5158228365157465e-12,1.64950252955779e-33,8.290533169635153e-33,1.6495023458867976e-33,1.6495565288295308e-33
8.298996728961073e-33,3.857200606871552e+16,1.64950252955779e-33,8.290533169635153e-33,1.6495023458867976e-33
6.410829644920568e-10,1.6597618923697155e-07,1.663193916338e-33,1.9941259754574503e-09,6.602086273232999e-07
1.663192630641054e-33,1.9941259754574503e-09,4.1489524704729774e-08,2.680519806119719e-09,1.663193732667008e-33
3.1906015607319205e-08,4.1718710264149195e-08,1.6409535419370513e-07,1.6495557941455615e-33,1.1028962944692466e-05
6.56323663861258e-07,4.19542836027631e-08,1.6495557941455615e-33,4.2208503145957366e-05,6.737960189795444e-10
2.6317387939039927e-12,1.64950252955779e-33,0.00016996650083456188,4.2107824171910835e-11,6.591877044215266e-10
8.290561822309954e-33,1.6495023458867976e-33,1.6631928143120463e-33,1.9941259754574503e-09,1.6495557941455615e-33
2.5158228365157465e-12,1.64950252955779e-33,8.290533169635153e-33,1.6495023458867976e-33,1.6495565288295308e-33
8.298996728961073e-33,3.857200606871552e+16,1.64950252955779e-33,8.290909327827416e-33,1.6495023458867976e-33
6.410829644920568e-10,0.0001690022472757846,1.6631935489960155e-33,1.9941259754574503e-09,6.602086273232999e-07
1.6631935489960155e-33,1.9941259754574503e-09,4.1489524704729774e-08,2.680519806119719e-09,1.663193732667008e-33
3.1906015607319205e-08,2.6365232219660584e-09,2.625526576593984e-06,1.6495557941455615e-33,1.1028962944692466e-05
1.640809159653145e-07,4.249086487106979e-05,1.6495557941455615e-33,1.0552125786489341e-05,1.0780963677348154e-08
2.589328924884615e-12,1.64950252955779e-33,1.0372112946299694e-08,1.0740759535110556e-05,6.591872603323168e-10
2.503785373475509e-12,1.64950252955779e-33,8.291097406923547e-33,1.6495023458867976e-33,1.6631924469700616e-33
1.9941259754574503e-09,1.6495557941455615e-33,2.5016119818005444e-12,1.64950252955779e-33,1.6633731792265006e-33
3.1411004439846346e-12,1.64950252955779e-33,1.6495644266822004e-33,2.5158228365157465e-12,1.64950252955779e-33
0.00017471624596510082,4.10302369857618e-08,8.291129733018195e-33,1.6495023458867976e-33,4.3118408399323016e-08
8.29188351877066e-33,1.6495023458867976e-33,1.0373512715489142e-08,4.2963958549080417e-05,8.292255268859107e-33
1.6495023458867976e-33,1.0140229100841225e-08,6.592589252285563e-10,1.6631924469700616e-33,0.00013068703992757946
1.0140914774581233e-08,1.715459774231931e-07,1.663193916338e-33,1.9941259754574503e-09,4.218438220959797e-08
1.0503269550099503e-05,1.6495557941455615e-33,6.440506461480311e-10,4.311931434131111e-08,2.6074200576431394e-09
6.410402209056087e-10,1.6495557941455615e-33,2.5442445459461505e-12,1.64950252955779e-33,8.290721248731284e-33
1.6495023458867976e-33,1.6631924469700616e-33,4.985314938643626e-10,1.6495557941455615e-33,8.475791079324745e-33
6.171520970994483e+17,1.6495557941455615e-33,1.665395029509915e-33,2.041984998868429e-06,1.6495557941455615e-33
4.292375888326205e-05,4.200654802843928e-05,2.617916734087844e-12,1.64950252955779e-33,0.00016898302419576794
2.5468626773522685e-12,1.64950252955779e-33,1.0663151250867031e-08,1.6782431089268357e-07,2.631740311787034e-12
1.64950252955779e-33,4.1199963579652277e-11,0.00016897996829356998,8.29094459265794e-33,1.6495023458867976e-33
4.188580385311447e-11,1.6783889122962137e-07,8.291691766254682e-33,1.6495023458867976e-33,1.0140909445510715e-08
6.564106911355339e-07,1.663193181654031e-33,3.1906015607319205e-08,2.760044480965007e-06,2.680178967651159e-09
6.410402209056087e-10,1.6495557941455615e-33,2.5442445459461505e-12,1.64950252955779e-33,8.290721248731284e-33
1.6495023458867976e-33,1.6631924469700616e-33,4.985314938643626e-10,1.6495557941455615e-33,8.475791079324745e-33
6.171520970994483e+17,1.6495557941455615e-33,1.665395029509915e-33,4.985314938643626e-10,1.6495557941455615e-33
